"0","confusionMatrix(arrest_tree_test, test$Arrest, positive=""Arrest"")
"
"1","Confusion Matrix and Statistics

"
"1","           Reference
"
"1","Prediction "
"1"," Arrest"
"1"," NO_Arrest"
"1","
  Arrest   "
"1","    404"
"1","        86"
"1","
  NO_Arrest"
"1","    474"
"1","      3413"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8721          "
"1","
"
"1","                 95% CI :"
"1"," (0.8618, 0.8818)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7994          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5219          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.4601          "
"1","
"
"1","            Specificity :"
"1"," 0.9754          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8245          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8781          "
"1","
"
"1","             Prevalence :"
"1"," 0.2006          "
"1","
"
"1","         Detection Rate :"
"1"," 0.0923          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.1119          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7178          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," Arrest          "
"1","
"
"1","                         "
"1","                 "
"1","
"
