"0","#install.packages(c(""flexdashboard"", ""ggplot2"", ""tidyverse"", ""lubridate"", ""corrplot"", ""ggthemes"", ""plotly"", #""RColorBrewer""))"
"0","#require(devtools); install_version(""rmarkdown"", version = ""1.17"", repos = ""http://cran.us.r-project.org"")"
"0",""
"0","#install.packages(c(""caret"", ""nnet"", ""rpart"", ""ranger"", ""caretEnsemble"", ""xgboost"", ""rattle"", ""MASS"", ""ROCR""))"
"0",""
"0","library(rattle)"
"0","options(tidyverse.quiet = TRUE)"
"0","library(""caret"")"
"0","library(""nnet"")"
"0","library(""rpart"")"
"0","library(""ranger"")"
"0","library(""caretEnsemble"")"
"0","library(""xgboost"")"
"0","library(flexdashboard)"
"0","library(ggplot2)"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(corrplot)"
"0","library(ggthemes)"
"0","library(plotly)"
"0","library(RColorBrewer)"
"0","library(scales)"
"0","library(MASS)"
"0","library(ROCR)"
