"0","chi <- read_csv(""chicago2.csv"")"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  X1 = [32mcol_double()[39m,
  ID = [32mcol_double()[39m,
  Arrest = [33mcol_logical()[39m,
  Domestic = [33mcol_logical()[39m,
  Ward = [32mcol_double()[39m,
  `Community Area` = [32mcol_double()[39m,
  `X Coordinate` = [32mcol_double()[39m,
  `Y Coordinate` = [32mcol_double()[39m,
  Year = [32mcol_double()[39m,
  Latitude = [32mcol_double()[39m,
  Longitude = [32mcol_double()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","#head(chi)"
"0",""
"0","chi = chi[, -c(2,3, 17, 18, 20, 23)]"
"0",""
"0","chi = chi %>% mutate(Date = mdy_hms(Date))"
"0","#head(chi)"
"0",""
"0","chi = chi %>% mutate(Hour = hour(Date)) "
"0",""
