"0","summary(train_mod)
"
"1","
Call:
"
"1",""
"1","lm(formula = count ~ season + mnth + hr + weekday + temp + weathersit, 
    data = bike)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-425.28 "
"1"," -62.13 "
"1","  -9.62 "
"1","  51.87 "
"1"," 503.60 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  -85.325"
"1","      5.811"
"1"," -14.682"
"1","  < 2e-16"
"1"," ***"
"1","
seasonSummer         "
"1","   35.886"
"1","      5.309"
"1","   6.759"
"1"," 1.44e-11"
"1"," ***"
"1","
seasonFall           "
"1","   27.688"
"1","      6.291"
"1","   4.401"
"1"," 1.08e-05"
"1"," ***"
"1","
seasonWinter         "
"1","   67.275"
"1","      5.315"
"1","  12.657"
"1","  < 2e-16"
"1"," ***"
"1","
mnth2                "
"1","    1.784"
"1","      4.289"
"1","   0.416"
"1"," 0.677538"
"1","    "
"1","
mnth3                "
"1","    6.517"
"1","      4.812"
"1","   1.354"
"1"," 0.175644"
"1","    "
"1","
mnth4                "
"1","   -5.413"
"1","      7.156"
"1","  -0.756"
"1"," 0.449390"
"1","    "
"1","
mnth5                "
"1","   -4.911"
"1","      7.650"
"1","  -0.642"
"1"," 0.520923"
"1","    "
"1","
mnth6                "
"1","  -16.246"
"1","      7.846"
"1","  -2.071"
"1"," 0.038414"
"1"," *  "
"1","
mnth7                "
"1","  -40.475"
"1","      8.817"
"1","  -4.591"
"1"," 4.45e-06"
"1"," ***"
"1","
mnth8                "
"1","  -19.528"
"1","      8.571"
"1","  -2.278"
"1"," 0.022716"
"1"," *  "
"1","
mnth9                "
"1","    4.475"
"1","      7.627"
"1","   0.587"
"1"," 0.557435"
"1","    "
"1","
mnth10               "
"1","   -5.087"
"1","      7.080"
"1","  -0.719"
"1"," 0.472436"
"1","    "
"1","
mnth11               "
"1","  -20.659"
"1","      6.810"
"1","  -3.033"
"1"," 0.002422"
"1"," ** "
"1","
mnth12               "
"1","  -15.939"
"1","      5.412"
"1","  -2.945"
"1"," 0.003233"
"1"," ** "
"1","
hr1                  "
"1","  -17.940"
"1","      5.853"
"1","  -3.065"
"1"," 0.002180"
"1"," ** "
"1","
hr2                  "
"1","  -26.972"
"1","      5.872"
"1","  -4.593"
"1"," 4.40e-06"
"1"," ***"
"1","
hr3                  "
"1","  -37.823"
"1","      5.913"
"1","  -6.397"
"1"," 1.63e-10"
"1"," ***"
"1","
hr4                  "
"1","  -41.176"
"1","      5.916"
"1","  -6.961"
"1"," 3.51e-12"
"1"," ***"
"1","
hr5                  "
"1","  -24.977"
"1","      5.877"
"1","  -4.250"
"1"," 2.15e-05"
"1"," ***"
"1","
hr6                  "
"1","   33.391"
"1","      5.862"
"1","   5.697"
"1"," 1.24e-08"
"1"," ***"
"1","
hr7                  "
"1","  169.353"
"1","      5.854"
"1","  28.929"
"1","  < 2e-16"
"1"," ***"
"1","
hr8                  "
"1","  310.664"
"1","      5.849"
"1","  53.117"
"1","  < 2e-16"
"1"," ***"
"1","
hr9                  "
"1","  164.659"
"1","      5.849"
"1","  28.152"
"1","  < 2e-16"
"1"," ***"
"1","
hr10                 "
"1","  111.714"
"1","      5.857"
"1","  19.074"
"1","  < 2e-16"
"1"," ***"
"1","
hr11                 "
"1","  139.231"
"1","      5.874"
"1","  23.702"
"1","  < 2e-16"
"1"," ***"
"1","
hr12                 "
"1","  180.293"
"1","      5.893"
"1","  30.596"
"1","  < 2e-16"
"1"," ***"
"1","
hr13                 "
"1","  176.232"
"1","      5.911"
"1","  29.816"
"1","  < 2e-16"
"1"," ***"
"1","
hr14                 "
"1","  160.570"
"1","      5.928"
"1","  27.088"
"1","  < 2e-16"
"1"," ***"
"1","
hr15                 "
"1","  170.041"
"1","      5.934"
"1","  28.654"
"1","  < 2e-16"
"1"," ***"
"1","
hr16                 "
"1","  231.584"
"1","      5.928"
"1","  39.064"
"1","  < 2e-16"
"1"," ***"
"1","
hr17                 "
"1","  384.699"
"1","      5.911"
"1","  65.079"
"1","  < 2e-16"
"1"," ***"
"1","
hr18                 "
"1","  352.104"
"1","      5.895"
"1","  59.725"
"1","  < 2e-16"
"1"," ***"
"1","
hr19                 "
"1","  241.675"
"1","      5.874"
"1","  41.144"
"1","  < 2e-16"
"1"," ***"
"1","
hr20                 "
"1","  161.218"
"1","      5.861"
"1","  27.505"
"1","  < 2e-16"
"1"," ***"
"1","
hr21                 "
"1","  110.407"
"1","      5.852"
"1","  18.867"
"1","  < 2e-16"
"1"," ***"
"1","
hr22                 "
"1","   72.420"
"1","      5.847"
"1","  12.386"
"1","  < 2e-16"
"1"," ***"
"1","
hr23                 "
"1","   33.245"
"1","      5.845"
"1","   5.688"
"1"," 1.31e-08"
"1"," ***"
"1","
weekdaySunday        "
"1","  -15.871"
"1","      3.150"
"1","  -5.039"
"1"," 4.73e-07"
"1"," ***"
"1","
weekdayMonday        "
"1","  -11.528"
"1","      3.159"
"1","  -3.649"
"1"," 0.000264"
"1"," ***"
"1","
weekdayTuesday       "
"1","   -6.766"
"1","      3.173"
"1","  -2.132"
"1"," 0.033012"
"1"," *  "
"1","
weekdayWednesday     "
"1","   -4.057"
"1","      3.167"
"1","  -1.281"
"1"," 0.200223"
"1","    "
"1","
weekdayThursday      "
"1","   -2.888"
"1","      3.165"
"1","  -0.912"
"1"," 0.361561"
"1","    "
"1","
weekdayFriday        "
"1","    1.134"
"1","      3.154"
"1","   0.359"
"1"," 0.719313"
"1","    "
"1","
temp                 "
"1","  285.462"
"1","     10.213"
"1","  27.951"
"1","  < 2e-16"
"1"," ***"
"1","
weathersitMisty      "
"1","  -19.253"
"1","      1.982"
"1","  -9.714"
"1","  < 2e-16"
"1"," ***"
"1","
weathersitLightPrecip"
"1","  -90.443"
"1","      3.170"
"1"," -28.534"
"1","  < 2e-16"
"1"," ***"
"1","
weathersitHeavyPrecip"
"1","  -77.016"
"1","     64.449"
"1","  -1.195"
"1"," 0.232106"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","111.4"
"1"," "
"1","on"
"1"," "
"1","17331"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6237"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6227"
"1"," "
"1","
F-statistic:"
"1"," "
"1","611.2"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","and"
"1"," "
"1","17331"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
