"0","summary(grades)
"
"1",""
"1","     Prefix     "
"1","   Assignment    "
"1","    Tutorial     "
"1","    Midterm      "
"1","    TakeHome     "
"1","     Final       "
"1","
"
"1"," Min.   :4.000  "
"1"," Min.   : 28.14  "
"1"," Min.   : 34.09  "
"1"," Min.   : 28.12  "
"1"," Min.   : 16.91  "
"1"," Min.   : 28.06  "
"1","
"
"1"," 1st Qu.:7.000  "
"1"," 1st Qu.: 80.88  "
"1"," 1st Qu.: 83.93  "
"1"," 1st Qu.: 52.50  "
"1"," 1st Qu.: 69.91  "
"1"," 1st Qu.: 52.91  "
"1","
"
"1"," Median :8.000  "
"1"," Median : 89.94  "
"1"," Median : 93.37  "
"1"," Median : 69.38  "
"1"," Median : 88.42  "
"1"," Median : 66.11  "
"1","
"
"1"," Mean   :7.313  "
"1"," Mean   : 85.49  "
"1"," Mean   : 89.79  "
"1"," Mean   : 67.70  "
"1"," Mean   : 81.12  "
"1"," Mean   : 68.23  "
"1","
"
"1"," 3rd Qu.:8.000  "
"1"," 3rd Qu.: 95.00  "
"1"," 3rd Qu.:100.56  "
"1"," 3rd Qu.: 81.56  "
"1"," 3rd Qu.: 99.07  "
"1"," 3rd Qu.: 83.61  "
"1","
"
"1"," Max.   :8.000  "
"1"," Max.   :100.83  "
"1"," Max.   :112.58  "
"1"," Max.   :110.00  "
"1"," Max.   :108.89  "
"1"," Max.   :108.89  "
"1","
"
"1","                "
"1","                 "
"1"," NA's   :1       "
"1"," NA's   :3       "
"1"," NA's   :3       "
"1"," NA's   :4       "
"1","
"
