"0","printcp(blood_tree)
"
"1","
Classification tree:
"
"1","rpart(formula = DonatedMarch ~ ., data = train2, method = ""class"")
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," Mnths_Since_First"
"1"," Mnths_Since_Last "
"1"," TotalDonations   "
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","125"
"1",""
"1","/"
"1",""
"1","524"
"1",""
"1"," = "
"1",""
"1","0.23855"
"1",""
"1","

"
"1","n="
"1"," "
"1","524"
"1"," "
"1","

"
"1"," "
"1","    CP"
"1"," nsplit"
"1"," rel error"
"1"," xerror"
"1","     xstd"
"1","
1"
"1"," 0.072"
"1","      0"
"1","     1.000"
"1","  1.000"
"1"," 0.078049"
"1","
2"
"1"," 0.016"
"1","      3"
"1","     0.784"
"1","  0.880"
"1"," 0.074580"
"1","
3"
"1"," 0.012"
"1","      6"
"1","     0.736"
"1","  0.912"
"1"," 0.075556"
"1","
4"
"1"," 0.010"
"1","      8"
"1","     0.712"
"1","  0.928"
"1"," 0.076030"
"1","
"
