"0","fitxgb2
"
"1","eXtreme Gradient Boosting"
"1"," "
"1","

"
"1","954"
"1",""
"1"," samples"
"1","
"
"1"," 23"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'0', '1'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","763, 763, 763, 763, 764"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  eta "
"1","  max_depth"
"1","  colsample_bytree"
"1","  subsample"
"1","  Accuracy "
"1","  Kappa     "
"1","
"
"1","  0.01"
"1","  1        "
"1","  0.6             "
"1","  0.8      "
"1","  0.6624359"
"1","  0.03584727"
"1","
"
"1","  0.01"
"1","  1        "
"1","  0.6             "
"1","  1.0      "
"1","  0.6655883"
"1","  0.03603301"
"1","
"
"1","  0.01"
"1","  1        "
"1","  0.8             "
"1","  0.8      "
"1","  0.6634941"
"1","  0.03740790"
"1","
"
"1","  0.01"
"1","  1        "
"1","  0.8             "
"1","  1.0      "
"1","  0.6655883"
"1","  0.03603416"
"1","
"
"1","  0.01"
"1","  1        "
"1","  1.0             "
"1","  0.8      "
"1","  0.6645412"
"1","  0.05640480"
"1","
"
"1","  0.01"
"1","  1        "
"1","  1.0             "
"1","  1.0      "
"1","  0.6676826"
"1","  0.04951939"
"1","
"
"1","  0.01"
"1","  2        "
"1","  0.6             "
"1","  0.8      "
"1","  0.6823533"
"1","  0.15793054"
"1","
"
"1","  0.01"
"1","  2        "
"1","  0.6             "
"1","  1.0      "
"1","  0.6823643"
"1","  0.15035845"
"1","
"
"1","  0.01"
"1","  2        "
"1","  0.8             "
"1","  0.8      "
"1","  0.6844475"
"1","  0.17109522"
"1","
"
"1","  0.01"
"1","  2        "
"1","  0.8             "
"1","  1.0      "
"1","  0.6865583"
"1","  0.16741090"
"1","
"
"1","  0.01"
"1","  2        "
"1","  1.0             "
"1","  0.8      "
"1","  0.6886525"
"1","  0.17901555"
"1","
"
"1","  0.01"
"1","  2        "
"1","  1.0             "
"1","  1.0      "
"1","  0.6771287"
"1","  0.14105992"
"1","
"
"1","  0.01"
"1","  3        "
"1","  0.6             "
"1","  0.8      "
"1","  0.7002094"
"1","  0.21759026"
"1","
"
"2","
"
