"0","str(train_xgb)
"
"1","'data.frame':	"
"1",""
"1","954"
"1",""
"1"," obs. of  "
"1",""
"1","25"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Class.No                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Class.Yes                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.Revenue.Growth.               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1115 0.1289 0.3735 0.0636 0.0421"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.EPS.Diluted.                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.53 4.48 7.57 2.85 0.85 3.67 1.56 3.23 4.88 -0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.EBITDA.Margin.                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.31 0.456 0.531 0.355 0.438 0.248 0.323 0.312 0.172 0.039"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","priceBookValueRatio             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.16 2.86 4.48 1.13 4.08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","debtEquityRatio                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.56 0.353 0 0.959 1.307"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","debtRatio                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.444 0.206 0 0.332 0.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.PE.ratio.                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.3 10.3 17.1 10 53.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sector.Basic.Materials          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sector.Communication.Services   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 1 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sector.Consumer.Cyclical        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sector.Consumer.Defensive       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sector.Energy                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sector.Financial.Services       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sector.Healthcare               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sector.Industrials              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sector.Real.Estate              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sector.Technology               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 1 0 1 0 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sector.Utilities                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.5Y.Revenue.Growth..per.Share.."
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1094 0.077 0.4281 -0.0081 0.0416"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","returnOnAssets                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.303 0.344 0.325 0.143 0.057"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","returnOnEquity                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1638 0.2824 0.2628 0.1052 0.0774"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","returnOnCapitalEmployed         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0531 0.1444 0.3165 0.0352 0.1495"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","quickRatio                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.54 1.105 6.94 0.492 3.786"
"1",""
"1"," ..."
"1",""
"1","
"
