"0","print(stack)
"
"1","A glm ensemble of 6 base models: ranger, nn, glm, ranger.1, rpart, nnet"
"1","

Ensemble results:
"
"1","Generalized Linear Model"
"1"," "
"1","

"
"1","3563"
"1",""
"1"," samples"
"1","
"
"1","   6"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'No', 'Yes'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","3207, 3207, 3207, 3208, 3206, 3207, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.7030588"
"1","  0.2508542"
"1","
"
"1","
"
"1",""
