"0","summary(fin)
"
"1",""
"1"," Class    "
"1"," Revenue Growth     "
"1","  EPS Diluted    "
"1"," EBITDA Margin     "
"1"," priceBookValueRatio"
"1"," debtEquityRatio   "
"1","
"
"1"," No :458  "
"1"," Min.   :-1.000000  "
"1"," Min.   :-9.000  "
"1"," Min.   :-4.73900  "
"1"," Min.   :0.000      "
"1"," Min.   :-0.90710  "
"1","
"
"1"," Yes:904  "
"1"," 1st Qu.: 0.007675  "
"1"," 1st Qu.:-0.140  "
"1"," 1st Qu.: 0.04100  "
"1"," 1st Qu.:1.085      "
"1"," 1st Qu.: 0.08825  "
"1","
"
"1","          "
"1"," Median : 0.074250  "
"1"," Median : 0.990  "
"1"," Median : 0.11000  "
"1"," Median :1.777      "
"1"," Median : 0.42600  "
"1","
"
"1","          "
"1"," Mean   : 0.091830  "
"1"," Mean   : 1.347  "
"1"," Mean   : 0.07612  "
"1"," Mean   :1.993      "
"1"," Mean   : 0.53163  "
"1","
"
"1","          "
"1"," 3rd Qu.: 0.157250  "
"1"," 3rd Qu.: 2.578  "
"1"," 3rd Qu.: 0.20300  "
"1"," 3rd Qu.:2.736      "
"1"," 3rd Qu.: 0.84942  "
"1","
"
"1","          "
"1"," Max.   : 0.982200  "
"1"," Max.   :10.000  "
"1"," Max.   : 2.07200  "
"1"," Max.   :4.993      "
"1"," Max.   : 1.99730  "
"1","
"
"1","          "
"1","                    "
"1","                 "
"1","                   "
"1","                    "
"1","                   "
"1","
"
"1",""
"1","   debtRatio     "
"1","    PE ratio    "
"1","               Sector   "
"1"," 5Y Revenue Growth (per Share)"
"1"," returnOnAssets    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   : 0.00  "
"1"," Technology       :291  "
"1"," Min.   :-1.00000             "
"1"," Min.   :-4.85430  "
"1","
"
"1"," 1st Qu.:0.0627  "
"1"," 1st Qu.: 0.00  "
"1"," Industrials      :284  "
"1"," 1st Qu.:-0.02435             "
"1"," 1st Qu.:-0.02558  "
"1","
"
"1"," Median :0.2086  "
"1"," Median :13.22  "
"1"," Consumer Cyclical:216  "
"1"," Median : 0.03405             "
"1"," Median : 0.07825  "
"1","
"
"1"," Mean   :0.2095  "
"1"," Mean   :15.44  "
"1"," Healthcare       :143  "
"1"," Mean   : 0.02207             "
"1"," Mean   : 0.04873  "
"1","
"
"1"," 3rd Qu.:0.3385  "
"1"," 3rd Qu.:22.04  "
"1"," Energy           :116  "
"1"," 3rd Qu.: 0.08572             "
"1"," 3rd Qu.: 0.17290  "
"1","
"
"1"," Max.   :0.7846  "
"1"," Max.   :95.37  "
"1"," Basic Materials  :104  "
"1"," Max.   : 1.32280             "
"1"," Max.   : 4.81960  "
"1","
"
"1","                 "
"1","                "
"1"," (Other)          :208  "
"1","                              "
"1","                   "
"1","
"
"1",""
"1"," returnOnEquity    "
"1"," returnOnCapitalEmployed"
"1","   quickRatio      "
"1","
"
"1"," Min.   :-4.99640  "
"1"," Min.   :-1.995100      "
"1"," Min.   : 0.02522  "
"1","
"
"1"," 1st Qu.:-0.01883  "
"1"," 1st Qu.: 0.000725      "
"1"," 1st Qu.: 0.78272  "
"1","
"
"1"," Median : 0.08060  "
"1"," Median : 0.047700      "
"1"," Median : 1.23895  "
"1","
"
"1"," Mean   : 0.02280  "
"1"," Mean   : 0.016580      "
"1"," Mean   : 1.79584  "
"1","
"
"1"," 3rd Qu.: 0.14445  "
"1"," 3rd Qu.: 0.087650      "
"1"," 3rd Qu.: 2.07852  "
"1","
"
"1"," Max.   : 2.48770  "
"1"," Max.   : 1.617400      "
"1"," Max.   :18.43156  "
"1","
"
"1","                   "
"1","                        "
"1","                   "
"1","
"
